ArticleId,Category
1018,sport
1319,entertainment
1138,sport
459,business
1020,sport
51,sport
2025,politics
1479,politics
27,tech
397,business
1644,business
263,entertainment
765,politics
2134,entertainment
297,tech
1712,sport
1631,politics
942,entertainment
1549,tech
516,entertainment
2215,business
531,politics
1541,sport
1340,business
56,politics
2138,sport
338,business
133,sport
215,sport
521,business
1777,politics
185,entertainment
2105,business
1556,business
659,sport
1837,sport
59,sport
383,business
1581,tech
2167,business
1593,entertainment
1849,politics
1691,tech
2033,entertainment
2092,sport
849,entertainment
1780,tech
1747,business
1509,politics
1305,business
2055,politics
2139,business
57,business
1496,business
671,entertainment
1193,politics
2104,entertainment
872,tech
606,sport
1502,entertainment
244,sport
381,tech
1944,entertainment
725,politics
369,business
211,tech
1861,sport
1044,entertainment
976,sport
1673,sport
442,entertainment
144,sport
1954,business
48,politics
608,entertainment
2165,sport
913,entertainment
1580,entertainment
1061,entertainment
529,tech
2137,politics
1284,sport
2040,tech
349,tech
1385,business
1307,tech
807,business
333,tech
786,business
1775,entertainment
558,tech
592,politics
2172,sport
1735,entertainment
1188,sport
511,sport
157,sport
646,sport
8,sport
821,sport
1001,politics
309,sport
1732,business
1291,tech
2136,business
999,sport
1258,politics
721,sport
1922,business
954,tech
847,sport
846,business
313,tech
1997,sport
322,politics
1221,sport
129,politics
981,sport
330,politics
1172,business
2123,tech
1165,business
1592,tech
2094,business
841,entertainment
1224,sport
72,business
1176,tech
1285,business
1671,tech
67,business
952,politics
884,politics
2011,entertainment
1979,business
519,business
1132,politics
1782,entertainment
112,tech
1996,sport
683,business
1447,entertainment
472,sport
562,tech
1476,business
1339,sport
1972,sport
875,tech
1067,tech
1442,entertainment
708,business
515,entertainment
118,politics
1513,tech
1227,sport
1196,sport
635,sport
1669,sport
1823,tech
483,entertainment
1477,business
509,entertainment
667,business
127,entertainment
1316,business
1983,entertainment
598,tech
1654,entertainment
1232,entertainment
703,politics
2051,business
451,politics
1924,business
852,business
1889,tech
1695,politics
417,entertainment
2125,tech
2087,business
1274,entertainment
579,sport
398,politics
1898,sport
87,politics
2024,entertainment
1927,entertainment
1019,politics
1892,business
357,politics
1161,entertainment
52,politics
1798,business
2028,tech
58,sport
258,entertainment
638,entertainment
541,business
2190,entertainment
1936,politics
1293,business
2181,sport
1329,politics
146,business
89,tech
1627,business
1123,business
1233,sport
580,entertainment
591,business
1933,sport
911,tech
971,tech
1154,sport
1622,tech
539,sport
1131,entertainment
1839,business
545,tech
1910,sport
799,tech
1016,sport
1460,tech
1286,politics
296,business
1345,entertainment
1568,tech
502,business
1530,politics
81,business
2162,entertainment
1519,business
1634,sport
1586,politics
469,politics
382,business
353,business
1666,sport
1457,business
2182,business
1591,politics
1643,sport
1822,politics
742,business
1956,sport
1829,entertainment
1675,business
376,politics
1626,business
168,politics
321,business
715,business
1278,sport
653,entertainment
1206,politics
411,business
931,entertainment
1576,tech
1207,entertainment
